"Date","Price","Open","High","Low","Vol.","Change %"
"10/28/2016","245.95","245.43","247.07","244.69","","0.26%"
"10/27/2016","245.30","245.79","246.24","243.58","","-0.53%"
"10/26/2016","246.61","245.98","247.04","244.40","","0.22%"
"10/25/2016","246.07","244.59","246.11","244.20","","0.52%"
"10/24/2016","244.80","244.65","245.47","243.17","","0.39%"
"10/21/2016","243.85","244.42","244.95","242.71","","-0.53%"
"10/20/2016","245.14","245.58","247.02","244.73","","-0.07%"
"10/19/2016","245.30","245.80","245.96","244.18","","-0.22%"
"10/18/2016","245.83","244.91","246.35","242.79","","0.82%"
"10/17/2016","243.83","243.06","244.38","242.97","","0.55%"
"10/14/2016","242.50","243.49","244.83","242.25","","-0.55%"
"10/13/2016","243.85","240.85","245.33","240.82","","1.26%"
"10/12/2016","240.82","238.74","241.21","238.74","","0.99%"
"10/11/2016","238.46","240.78","240.82","238.08","","-1.18%"
"10/10/2016","241.30","239.81","241.44","239.43","","0.83%"
"10/07/2016","239.31","240.92","243.47","239.19","","-0.07%"
"10/06/2016","239.48","238.90","240.73","237.58","","-0.02%"
"10/05/2016","239.52","240.47","242.43","238.77","","-0.25%"
"10/04/2016","240.11","245.18","245.18","238.71","","-2.17%"
"10/03/2016","245.44","248.35","248.38","243.82","","-1.35%"
"09/30/2016","248.79","251.51","252.37","247.50","","-0.71%"
"09/29/2016","250.56","253.43","253.44","249.31","","-1.45%"
"09/28/2016","254.25","255.48","255.64","252.13","","-0.29%"
"09/27/2016","254.99","258.91","260.23","254.60","","-1.25%"
"09/26/2016","258.21","258.69","259.26","257.44","","-0.21%"
"09/23/2016","258.75","258.03","259.58","257.17","","-0.13%"
"09/22/2016","259.08","258.59","259.51","257.27","","0.57%"
"09/21/2016","257.62","252.36","257.68","252.36","","2.10%"
"09/20/2016","252.32","253.44","254.21","252.27","","-0.19%"
"09/19/2016","252.81","250.84","252.92","250.66","","0.99%"
"09/16/2016","250.32","248.04","250.67","246.44","","0.92%"
"09/15/2016","248.05","246.13","248.36","245.35","","0.70%"
"09/14/2016","246.32","245.66","248.08","245.12","","0.46%"
"09/13/2016","245.20","248.03","248.18","244.17","","-1.38%"
"09/12/2016","248.64","244.33","249.22","244.33","","1.73%"
"09/09/2016","244.40","252.15","252.15","244.30","","-3.75%"
"09/08/2016","253.93","252.52","254.21","252.40","","0.35%"
"09/07/2016","253.05","253.04","253.64","251.75","","-0.11%"
"09/06/2016","253.33","251.43","253.50","251.12","","1.12%"
"09/02/2016","250.52","247.54","250.81","247.54","","1.24%"
"09/01/2016","247.46","248.35","248.61","247.01","","-0.41%"
"08/31/2016","248.49","247.45","248.58","246.70","","0.31%"
"08/30/2016","247.73","250.22","251.13","247.43","","-1.03%"
"08/29/2016","250.31","248.95","250.82","248.95","","0.79%"
"08/26/2016","248.36","253.96","255.38","248.16","","-2.11%"
"08/25/2016","253.72","253.62","254.60","253.46","","0.04%"
"08/24/2016","253.62","253.28","253.98","251.66","","0.00%"
"08/23/2016","253.62","255.22","256.27","253.59","","-0.48%"
"08/22/2016","254.85","254.63","255.88","254.10","","0.28%"
"08/19/2016","254.14","256.58","256.66","252.81","","-1.22%"
"08/18/2016","257.27","253.87","257.27","253.74","","1.23%"
"08/17/2016","254.15","250.18","254.59","248.23","","1.48%"
"08/16/2016","250.44","252.95","252.95","250.43","","-1.20%"
"08/15/2016","253.48","257.41","258.04","253.42","","-1.55%"
"08/12/2016","257.47","257.59","259.26","257.42","","0.08%"
"08/11/2016","257.27","256.88","257.31","255.80","","0.12%"
"08/10/2016","256.96","257.21","257.93","256.25","","-0.05%"
"08/09/2016","257.10","257.22","258.43","256.57","","-0.10%"
"08/08/2016","257.36","257.82","259.51","256.65","","-0.11%"
"08/05/2016","257.65","260.98","260.98","257.32","","-1.38%"
"08/04/2016","261.25","261.59","263.14","260.50","","-0.11%"
"08/03/2016","261.54","263.17","263.28","260.57","","-0.61%"
"08/02/2016","263.14","264.22","264.22","261.87","","-0.59%"
"08/01/2016","264.69","264.50","265.24","263.84","","-0.02%"
"07/29/2016","264.75","262.91","265.43","262.87","","0.70%"
"07/28/2016","262.90","262.10","263.45","261.45","","0.30%"
"07/27/2016","262.12","264.81","264.81","260.07","","-1.17%"
"07/26/2016","265.21","267.53","267.77","264.45","","-0.87%"
"07/25/2016","267.54","267.56","267.89","265.92","","-0.14%"
"07/22/2016","267.92","264.45","268.17","264.33","","1.32%"
"07/21/2016","264.44","262.74","264.61","261.47","","0.56%"
"07/20/2016","262.98","264.26","264.65","262.53","","-0.50%"
"07/19/2016","264.29","264.66","264.99","263.22","","-0.15%"
"07/18/2016","264.68","264.25","265.66","264.25","","0.23%"
"07/15/2016","264.06","263.38","264.68","262.84","","0.29%"
"07/14/2016","263.29","264.33","264.48","262.39","","-0.65%"
"07/13/2016","265.01","263.72","265.01","263.47","","0.76%"
"07/12/2016","263.00","265.72","265.94","262.84","","-1.37%"
"07/11/2016","266.64","266.33","266.82","263.49","","-0.09%"
"07/08/2016","266.87","264.16","266.96","261.64","","0.98%"
"07/07/2016","264.27","268.85","268.85","263.59","","-1.81%"
"07/06/2016","269.14","268.34","269.24","266.67","","0.24%"
"07/05/2016","268.49","266.59","268.86","266.52","","0.72%"
"07/01/2016","266.56","267.08","267.71","263.90","","-0.05%"
"06/30/2016","266.70","261.14","266.71","260.89","","2.20%"
"06/29/2016","260.97","260.60","262.01","259.94","","0.28%"
"06/28/2016","260.25","259.52","260.25","257.13","","0.32%"
"06/27/2016","259.42","255.95","260.02","255.70","","1.29%"
"06/24/2016","256.12","255.22","258.42","254.19","","0.09%"
"06/23/2016","255.89","255.11","255.89","254.10","","0.33%"
"06/22/2016","255.04","256.28","256.57","254.84","","-0.45%"
"06/21/2016","256.19","255.78","257.44","254.44","","0.16%"
"06/20/2016","255.77","256.87","257.19","254.02","","-0.40%"
"06/17/2016","256.81","255.94","256.90","254.39","","0.34%"
"06/16/2016","255.93","254.23","256.48","253.88","","0.66%"
"06/15/2016","254.25","256.11","256.33","253.51","","-0.71%"
"06/14/2016","256.07","254.68","256.12","253.50","","0.53%"
"06/13/2016","254.73","255.13","256.20","254.52","","-0.14%"
"06/10/2016","255.09","255.64","256.60","254.05","","-0.28%"
"06/09/2016","255.80","253.50","256.09","253.38","","0.88%"
"06/08/2016","253.57","252.01","253.63","251.60","","0.62%"
"06/07/2016","252.02","252.62","253.78","251.57","","-0.17%"
"06/06/2016","252.45","253.07","253.66","251.33","","-0.18%"
"06/03/2016","252.91","249.64","254.10","249.64","","1.66%"
"06/02/2016","248.78","248.55","248.78","246.32","","-0.07%"
"06/01/2016","248.95","247.81","248.99","247.47","","0.32%"
"05/31/2016","248.16","246.63","248.37","246.20","","0.56%"
"05/27/2016","246.77","246.20","246.92","245.35","","0.24%"
"05/26/2016","246.19","243.63","246.44","243.43","","1.06%"
"05/25/2016","243.60","244.22","244.29","241.98","","-0.29%"
"05/24/2016","244.32","241.81","244.57","241.81","","1.11%"
"05/23/2016","241.63","244.10","244.49","241.52","","-0.97%"
"05/20/2016","244.00","243.70","244.15","242.21","","0.22%"
"05/19/2016","243.46","240.66","243.49","238.92","","0.93%"
"05/18/2016","241.21","245.06","246.17","240.33","","-1.94%"
"05/17/2016","245.98","249.92","249.92","244.66","","-1.67%"
"05/16/2016","250.15","249.63","250.22","248.17","","0.12%"
"05/13/2016","249.86","250.79","251.01","248.75","","-0.48%"
"05/12/2016","251.06","249.70","251.56","248.50","","0.46%"
"05/11/2016","249.90","249.30","250.15","247.78","","0.24%"
"05/10/2016","249.30","249.05","250.15","248.45","","0.12%"
"05/09/2016","249.00","247.78","249.41","247.41","","0.52%"
"05/06/2016","247.70","249.44","249.44","245.47","","-0.70%"
"05/05/2016","249.44","250.02","252.36","248.52","","-0.38%"
"05/04/2016","250.39","247.46","251.93","246.83","","1.10%"
"05/03/2016","247.66","247.66","248.86","246.23","","-0.02%"
"05/02/2016","247.70","245.90","248.94","245.70","","0.79%"
"04/29/2016","245.76","243.78","245.98","241.52","","0.56%"
"04/28/2016","244.40","244.01","244.83","241.62","","-0.09%"
"04/27/2016","244.61","241.75","246.05","241.38","","1.41%"
"04/26/2016","241.20","241.17","242.16","240.60","","0.16%"
"04/25/2016","240.82","240.22","240.87","239.26","","0.19%"
"04/22/2016","240.37","238.79","240.65","238.79","","0.92%"
"04/21/2016","238.17","243.28","243.28","237.27","","-2.16%"
"04/20/2016","243.43","249.62","250.05","243.26","","-2.44%"
"04/19/2016","249.53","249.36","249.90","248.03","","0.12%"
"04/18/2016","249.22","248.31","249.22","246.52","","0.33%"
"04/15/2016","248.40","246.89","248.77","246.60","","0.66%"
"04/14/2016","246.78","246.87","247.65","246.12","","-0.13%"
"04/13/2016","247.11","248.97","249.16","245.88","","-0.65%"
"04/12/2016","248.73","247.10","248.98","246.68","","0.73%"
"04/11/2016","246.93","248.02","249.53","246.78","","-0.40%"
"04/08/2016","247.92","247.11","249.60","247.11","","0.46%"
"04/07/2016","246.79","246.73","248.32","246.20","","-0.03%"
"04/06/2016","246.86","247.01","247.08","245.36","","-0.12%"
"04/05/2016","247.16","251.66","251.69","246.95","","-1.89%"
"04/04/2016","251.91","252.82","253.26","250.62","","-0.40%"
"04/01/2016","252.91","251.64","253.24","250.16","","0.39%"
"03/31/2016","251.93","250.69","252.20","249.91","","0.54%"
"03/30/2016","250.57","251.21","251.48","249.61","","-0.23%"
"03/29/2016","251.16","247.86","251.23","247.22","","1.40%"
"03/28/2016","247.69","248.64","250.16","247.10","","-0.36%"
"03/24/2016","248.58","247.58","248.85","247.10","","0.30%"
"03/23/2016","247.83","246.10","248.72","245.05","","0.73%"
"03/22/2016","246.04","246.90","247.87","245.81","","-0.36%"
"03/21/2016","246.93","246.80","248.13","244.61","","-0.12%"
"03/18/2016","247.23","248.80","249.29","247.15","","-0.63%"
"03/17/2016","248.79","246.38","249.32","245.60","","1.05%"
"03/16/2016","246.20","243.53","246.56","241.18","","0.99%"
"03/15/2016","243.78","243.20","244.44","242.75","","0.22%"
"03/14/2016","243.24","243.01","243.62","241.90","","0.09%"
"03/11/2016","243.03","243.46","244.43","242.46","","0.14%"
"03/10/2016","242.70","242.53","243.50","240.44","","0.09%"
"03/09/2016","242.49","241.12","243.24","241.12","","0.51%"
"03/08/2016","241.26","239.27","241.54","238.24","","0.82%"
"03/07/2016","239.29","237.81","239.72","236.83","","0.55%"
"03/04/2016","237.97","234.72","238.68","233.29","","1.16%"
"03/03/2016","235.23","233.95","235.25","231.08","","0.59%"
"03/02/2016","233.84","232.39","233.94","227.79","","0.45%"
"03/01/2016","232.79","234.59","235.72","231.37","","-0.49%"
"02/29/2016","233.94","233.37","236.16","232.83","","0.20%"
"02/26/2016","233.47","239.69","239.69","233.40","","-2.73%"
"02/25/2016","240.03","237.79","240.05","237.79","","0.99%"
"02/24/2016","237.68","236.11","237.99","235.47","","0.46%"
"02/23/2016","236.60","236.07","237.12","234.69","","0.08%"
"02/22/2016","236.40","234.02","236.42","233.69","","1.12%"
"02/19/2016","233.79","235.32","235.32","232.23","","-0.63%"
"02/18/2016","235.28","231.69","236.09","231.04","","1.64%"
"02/17/2016","231.48","232.08","232.17","230.02","","-0.22%"
"02/16/2016","231.99","230.89","232.42","229.63","","0.60%"
"02/12/2016","230.60","231.51","232.39","228.69","","-0.34%"
"02/11/2016","231.39","235.51","235.67","231.28","","-1.87%"
"02/10/2016","235.81","236.04","236.99","231.69","","-0.27%"
"02/09/2016","236.46","235.31","237.28","234.33","","0.36%"
"02/08/2016","235.62","236.43","238.53","233.55","","-0.41%"
"02/05/2016","236.59","235.33","237.52","232.44","","0.31%"
"02/04/2016","235.87","236.65","237.87","235.29","","-0.41%"
"02/03/2016","236.84","234.36","237.87","234.30","","1.20%"
"02/02/2016","234.04","232.18","234.24","231.11","","0.37%"
"02/01/2016","233.18","230.58","234.08","230.13","","1.04%"
"01/29/2016","230.77","227.65","230.99","227.65","","1.94%"
"01/28/2016","226.38","222.86","227.71","221.65","","1.62%"
"01/27/2016","222.78","222.21","224.37","220.98","","0.19%"
"01/26/2016","222.35","220.94","224.42","220.94","","0.76%"
"01/25/2016","220.68","222.63","222.63","219.97","","-0.88%"
"01/22/2016","222.63","219.66","222.78","219.05","","1.75%"
"01/21/2016","218.81","219.11","220.23","216.80","","0.00%"
"01/20/2016","218.81","223.45","223.45","215.82","","-2.29%"
"01/19/2016","223.94","221.17","224.53","221.12","","1.49%"
"01/15/2016","220.66","222.26","222.27","218.04","","-0.89%"
"01/14/2016","222.64","219.38","223.86","218.63","","1.50%"
"01/13/2016","219.35","219.55","221.11","218.68","","0.00%"
"01/12/2016","219.36","220.85","221.01","217.72","","-0.49%"
"01/11/2016","220.44","219.24","221.24","219.24","","0.60%"
"01/08/2016","219.12","219.19","220.84","218.74","","-0.02%"
"01/07/2016","219.16","219.62","220.30","218.32","","-0.71%"
"01/06/2016","220.72","220.15","221.60","218.98","","-0.19%"
"01/05/2016","221.14","219.29","221.58","216.34","","0.79%"
"01/04/2016","219.41","218.93","219.50","216.93","","-0.27%"
"12/31/2015","220.00","222.09","222.09","218.01","","-1.05%"
"12/30/2015","222.34","222.62","223.27","221.92","","-0.15%"
"12/29/2015","222.67","222.03","223.32","222.03","","0.51%"
"12/28/2015","221.55","220.81","221.79","219.89","","0.19%"
"12/24/2015","221.13","221.24","221.75","220.66","","-0.08%"
"12/23/2015","221.31","218.16","221.72","218.16","","1.54%"
"12/22/2015","217.95","216.41","218.47","214.77","","0.76%"
"12/21/2015","216.30","216.58","217.62","215.07","","0.07%"
"12/18/2015","216.15","218.90","218.90","214.68","","-1.26%"
"12/17/2015","218.91","218.66","220.21","217.37","","0.11%"
"12/16/2015","218.68","213.53","218.93","213.53","","2.56%"
"12/15/2015","213.22","211.74","214.48","211.74","","0.88%"
"12/14/2015","211.35","210.44","211.48","209.02","","0.46%"
"12/11/2015","210.39","210.38","212.09","208.96","","-0.30%"
"12/10/2015","211.03","214.56","214.56","210.84","","-1.65%"
"12/09/2015","214.57","214.16","216.90","213.06","","0.03%"
"12/08/2015","214.50","214.44","214.80","212.89","","-0.24%"
"12/07/2015","215.01","214.15","215.10","212.62","","0.33%"
"12/04/2015","214.30","211.55","214.45","211.55","","1.54%"
"12/03/2015","211.06","212.28","212.48","210.55","","-0.86%"
"12/02/2015","212.89","217.39","217.39","212.76","","-2.19%"
"12/01/2015","217.66","216.43","218.12","215.63","","0.76%"
"11/30/2015","216.01","215.71","217.48","215.66","","0.18%"
"11/27/2015","215.62","215.18","216.64","215.18","","0.23%"
"11/25/2015","215.13","216.29","216.29","214.41","","-0.56%"
"11/24/2015","216.35","216.57","216.78","214.81","","-0.29%"
"11/23/2015","216.97","219.01","219.49","216.65","","-1.00%"
"11/20/2015","219.17","218.31","220.72","218.23","","0.45%"
"11/19/2015","218.18","216.29","218.65","216.29","","0.99%"
"11/18/2015","216.05","214.49","216.33","212.79","","0.75%"
"11/17/2015","214.45","218.14","219.65","213.95","","-1.85%"
"11/16/2015","218.49","214.78","218.51","214.62","","1.69%"
"11/13/2015","214.85","215.73","217.45","214.29","","-0.36%"
"11/12/2015","215.63","217.80","219.26","215.61","","-1.15%"
"11/11/2015","218.13","216.41","218.40","216.41","","0.89%"
"11/10/2015","216.20","214.47","216.79","214.45","","0.67%"
"11/09/2015","214.76","213.76","215.70","212.79","","0.29%"
"11/06/2015","214.14","220.82","220.82","212.41","","-3.64%"
"11/05/2015","222.22","223.85","224.20","222.16","","-0.80%"
"11/04/2015","224.02","223.03","224.71","222.99","","0.42%"
"11/03/2015","223.08","222.05","223.24","220.97","","0.28%"
"11/02/2015","222.45","222.19","222.80","220.64","","0.14%"
"10/30/2015","222.13","221.23","222.92","220.55","","0.51%"
"10/29/2015","221.00","222.12","222.12","218.13","","-0.63%"
"10/28/2015","222.40","225.03","225.65","219.97","","-1.13%"
"10/27/2015","224.94","225.36","225.71","224.05","","-0.28%"
"10/26/2015","225.58","226.69","226.89","223.85","","-0.42%"
"10/23/2015","226.53","230.54","230.54","226.35","","-1.78%"
"10/22/2015","230.63","228.23","231.13","228.02","","1.18%"
"10/21/2015","227.94","228.44","229.99","227.75","","-0.15%"
"10/20/2015","228.29","227.31","229.24","226.77","","0.31%"
"10/19/2015","227.58","227.56","227.62","225.29","","-0.01%"
"10/16/2015","227.60","227.20","228.80","226.70","","0.22%"
"10/15/2015","227.10","224.39","227.50","223.63","","1.42%"
"10/14/2015","223.91","223.99","225.38","223.54","","0.00%"
"10/13/2015","223.92","224.46","225.03","223.47","","-0.26%"
"10/12/2015","224.50","222.60","225.64","222.60","","0.90%"
"10/09/2015","222.49","223.49","223.64","221.74","","-0.41%"
"10/08/2015","223.40","220.61","223.76","219.83","","1.21%"
"10/07/2015","220.74","221.46","222.14","220.40","","-0.31%"
"10/06/2015","221.42","222.81","222.81","220.13","","-0.72%"
"10/05/2015","223.03","220.11","223.30","219.97","","1.35%"
"10/02/2015","220.07","217.70","220.08","216.84","","1.32%"
"10/01/2015","217.21","219.82","220.15","215.58","","-1.19%"
"09/30/2015","219.82","216.51","220.02","216.45","","1.74%"
"09/29/2015","216.06","215.90","217.19","215.07","","0.09%"
"09/28/2015","215.87","217.14","218.23","215.54","","-0.58%"
"09/25/2015","217.14","215.02","219.17","214.50","","1.00%"
"09/24/2015","214.98","212.93","215.35","212.32","","0.82%"
"09/23/2015","213.24","212.63","213.74","212.11","","0.24%"
"09/22/2015","212.73","214.76","215.40","212.21","","-1.24%"
"09/21/2015","215.41","214.52","216.55","214.52","","0.43%"
"09/18/2015","214.49","215.83","216.99","214.11","","-0.62%"
"09/17/2015","215.83","212.93","218.58","212.62","","1.31%"
"09/16/2015","213.03","210.90","213.62","210.79","","1.01%"
"09/15/2015","210.91","209.84","211.28","208.64","","0.50%"
"09/14/2015","209.87","209.33","211.17","209.31","","0.26%"
"09/11/2015","209.33","207.16","209.37","206.53","","0.80%"
"09/10/2015","207.67","207.98","209.71","207.08","","-0.19%"
"09/09/2015","208.07","211.25","211.71","207.74","","-1.27%"
"09/08/2015","210.74","206.82","210.77","206.82","","2.05%"
"09/04/2015","206.51","209.11","209.11","205.76","","-1.50%"
"09/03/2015","209.65","208.85","210.60","208.59","","0.52%"
"09/02/2015","208.57","209.15","210.12","206.84","","0.01%"
"09/01/2015","208.55","213.62","213.62","207.34","","-2.67%"
"08/31/2015","214.28","217.60","217.60","212.55","","-1.61%"
"08/28/2015","217.79","218.43","218.70","214.81","","-0.30%"
"08/27/2015","218.44","216.40","218.50","215.46","","1.20%"
"08/26/2015","215.84","212.51","216.33","211.81","","1.68%"
"08/25/2015","212.28","219.97","223.17","212.22","","-3.16%"
"08/24/2015","219.21","227.68","227.68","218.13","","-3.72%"
"08/21/2015","227.68","230.29","230.62","227.61","","-1.21%"
"08/20/2015","230.47","231.02","233.19","229.86","","-0.59%"
"08/19/2015","231.84","230.57","232.55","229.26","","0.42%"
"08/18/2015","230.86","231.33","231.33","230.03","","-0.28%"
"08/17/2015","231.50","230.41","232.44","229.96","","0.46%"
"08/14/2015","230.44","228.40","230.55","227.40","","0.77%"
"08/13/2015","228.69","228.56","229.32","226.15","","-0.06%"
"08/12/2015","228.83","224.78","229.17","224.43","","1.58%"
"08/11/2015","225.27","224.41","226.92","223.62","","0.44%"
"08/10/2015","224.29","225.23","226.23","223.80","","-0.40%"
"08/07/2015","225.20","222.36","226.05","221.10","","1.25%"
"08/06/2015","222.42","221.27","222.53","219.27","","0.46%"
"08/05/2015","221.40","221.09","222.85","220.76","","0.28%"
"08/04/2015","220.79","224.41","224.41","220.44","","-1.64%"
"08/03/2015","224.47","223.25","225.70","223.25","","0.56%"
"07/31/2015","223.22","221.59","225.04","221.59","","0.98%"
"07/30/2015","221.06","219.43","221.75","218.35","","0.72%"
"07/29/2015","219.49","218.68","219.65","217.15","","0.33%"
"07/28/2015","218.77","217.68","218.89","217.10","","0.50%"
"07/27/2015","217.69","214.89","218.66","214.89","","1.30%"
"07/24/2015","214.90","214.81","215.69","214.20","","0.02%"
"07/23/2015","214.85","217.81","217.81","213.72","","-1.46%"
"07/22/2015","218.04","217.02","219.07","216.95","","0.47%"
"07/21/2015","217.01","218.98","219.03","216.13","","-0.96%"
"07/20/2015","219.12","220.09","220.09","217.95","","-0.46%"
"07/17/2015","220.13","222.43","222.43","220.09","","-1.07%"
"07/16/2015","222.50","219.27","222.67","219.27","","1.54%"
"07/15/2015","219.12","218.09","219.15","216.89","","0.48%"
"07/14/2015","218.07","218.39","219.52","217.43","","-0.12%"
"07/13/2015","218.33","218.32","219.71","217.06","","0.03%"
"07/10/2015","218.26","217.08","219.81","216.61","","0.54%"
"07/09/2015","217.09","219.57","220.63","216.42","","-1.07%"
"07/08/2015","219.44","220.22","221.23","219.14","","-0.51%"
"07/07/2015","220.56","215.38","221.54","215.38","","2.48%"
"07/06/2015","215.22","214.67","215.76","213.39","","0.25%"
"07/02/2015","214.68","212.51","215.07","212.51","","1.37%"
"07/01/2015","211.78","210.67","211.81","210.29","","0.58%"
"06/30/2015","210.56","211.21","211.74","210.10","","-0.24%"
"06/29/2015","211.06","212.35","214.56","210.99","","-0.57%"
"06/26/2015","212.26","210.93","212.53","209.86","","0.54%"
"06/25/2015","211.11","212.67","212.95","211.11","","-0.68%"
"06/24/2015","212.55","214.30","214.94","212.55","","-0.79%"
"06/23/2015","214.24","217.20","217.33","214.05","","-1.37%"
"06/22/2015","217.22","217.61","218.42","216.84","","-0.14%"
"06/19/2015","217.52","219.78","219.99","217.49","","-1.03%"
"06/18/2015","219.78","216.99","220.20","216.99","","1.36%"
"06/17/2015","216.84","214.86","217.12","214.42","","0.93%"
"06/16/2015","214.85","213.87","214.92","212.77","","0.43%"
"06/15/2015","213.92","214.36","214.98","213.16","","-0.21%"
"06/12/2015","214.36","216.11","216.11","214.34","","-0.89%"
"06/11/2015","216.28","215.34","216.72","215.34","","0.73%"
"06/10/2015","214.72","213.90","216.18","213.90","","0.44%"
"06/09/2015","213.78","214.04","214.84","213.65","","-0.14%"
"06/08/2015","214.09","215.40","215.48","213.96","","-0.63%"
"06/05/2015","215.44","217.37","217.37","214.85","","-1.28%"
"06/04/2015","218.24","218.59","219.85","217.96","","-0.24%"
"06/03/2015","218.77","221.76","221.90","217.48","","-1.40%"
"06/02/2015","221.88","224.86","224.86","220.43","","-1.39%"
"06/01/2015","225.01","224.72","226.29","224.31","","0.15%"
"05/29/2015","224.68","225.10","225.61","223.77","","-0.17%"
"05/28/2015","225.06","224.48","225.53","223.63","","0.26%"
"05/27/2015","224.48","223.70","224.86","223.45","","0.31%"
"05/26/2015","223.78","225.23","225.23","222.55","","-0.68%"
"05/22/2015","225.32","225.61","225.99","223.97","","-0.18%"
"05/21/2015","225.72","225.85","226.58","224.72","","-0.05%"
"05/20/2015","225.84","225.41","227.39","225.10","","0.16%"
"05/19/2015","225.47","224.88","225.99","223.39","","0.23%"
"05/18/2015","224.96","223.88","225.33","223.17","","0.35%"
"05/15/2015","224.17","221.45","224.65","221.45","","1.26%"
"05/14/2015","221.38","219.21","221.84","219.21","","1.05%"
"05/13/2015","219.07","221.33","222.57","218.24","","-1.05%"
"05/12/2015","221.40","221.52","221.75","219.36","","-0.30%"
"05/11/2015","222.07","223.50","225.19","221.75","","-0.70%"
"05/08/2015","223.64","222.51","225.32","222.51","","0.77%"
"05/07/2015","221.94","221.10","223.33","221.10","","0.43%"
"05/06/2015","221.00","222.32","223.18","218.92","","-0.59%"
"05/05/2015","222.31","227.35","227.35","221.89","","-2.28%"
"05/04/2015","227.50","225.85","229.26","225.68","","0.73%"
"05/01/2015","225.85","224.65","225.89","223.26","","0.57%"
"04/30/2015","224.58","227.32","227.32","223.03","","-1.29%"
"04/29/2015","227.51","227.83","228.04","225.56","","-0.34%"
"04/28/2015","228.29","226.22","228.31","225.04","","0.71%"
"04/27/2015","226.67","229.68","230.12","226.02","","-1.24%"
"04/24/2015","229.51","227.21","230.97","226.83","","0.99%"
"04/23/2015","227.27","225.89","228.25","225.82","","0.62%"
"04/22/2015","225.87","225.66","226.47","224.52","","0.25%"
"04/21/2015","225.30","227.54","229.10","224.63","","-0.96%"
"04/20/2015","227.49","224.29","229.21","224.29","","1.49%"
"04/17/2015","224.16","224.90","225.88","223.38","","-0.34%"
"04/16/2015","224.93","226.19","226.19","223.06","","-0.61%"
"04/15/2015","226.30","225.97","228.31","225.97","","0.19%"
"04/14/2015","225.87","224.69","226.55","224.66","","0.56%"
"04/13/2015","224.61","227.09","227.09","224.54","","-1.04%"
"04/10/2015","226.97","225.46","227.82","225.09","","0.79%"
"04/09/2015","225.20","226.19","226.19","223.94","","-0.48%"
"04/08/2015","226.28","226.96","227.05","225.13","","-0.29%"
"04/07/2015","226.93","229.32","229.36","226.74","","-1.08%"
"04/06/2015","229.41","226.53","230.84","226.53","","1.28%"
"04/02/2015","226.52","225.94","227.26","225.55","","0.26%"
"04/01/2015","225.93","225.63","226.46","222.60","","0.11%"
"03/31/2015","225.68","225.67","227.05","224.13","","-0.05%"
"03/30/2015","225.80","222.92","226.48","222.92","","1.31%"
"03/27/2015","222.89","221.81","224.17","221.54","","0.52%"
"03/26/2015","221.73","223.39","224.45","221.04","","-0.80%"
"03/25/2015","223.52","226.49","227.74","223.46","","-1.22%"
"03/24/2015","226.29","228.82","229.87","225.83","","-1.17%"
"03/23/2015","228.98","228.70","229.84","228.64","","0.12%"
"03/20/2015","228.71","226.60","229.14","226.36","","0.93%"
"03/19/2015","226.60","228.69","230.27","226.14","","-0.99%"
"03/18/2015","228.86","222.80","230.17","222.23","","2.72%"
"03/17/2015","222.81","222.99","224.05","222.05","","-0.17%"
"03/16/2015","223.20","219.61","224.76","219.61","","1.70%"
"03/13/2015","219.47","221.63","221.63","217.40","","-1.01%"
"03/12/2015","221.71","217.86","222.55","217.86","","1.89%"
"03/11/2015","217.59","219.14","220.15","217.13","","-0.66%"
"03/10/2015","219.03","219.31","221.57","218.43","","-0.16%"
"03/09/2015","219.39","219.15","220.50","218.97","","0.11%"
"03/06/2015","219.15","226.10","226.10","218.26","","-3.07%"
"03/05/2015","226.10","224.38","227.11","224.38","","0.77%"
"03/04/2015","224.38","225.80","225.80","223.60","","-0.63%"
"03/03/2015","225.80","224.26","225.83","222.80","","0.71%"
"03/02/2015","224.20","228.66","228.66","222.70","","-1.95%"
"02/27/2015","228.67","228.91","229.41","227.71","","-0.10%"
"02/26/2015","228.89","230.62","231.58","228.46","","-0.75%"
"02/25/2015","230.61","234.45","234.45","230.29","","-1.63%"
"02/24/2015","234.44","233.00","235.79","232.30","","0.61%"
"02/23/2015","233.01","231.48","233.01","231.16","","0.67%"
"02/20/2015","231.46","231.36","231.80","228.41","","0.04%"
"02/19/2015","231.36","233.99","234.07","230.55","","-1.09%"
"02/18/2015","233.92","228.50","234.15","228.19","","2.36%"
"02/17/2015","228.52","228.73","230.86","226.64","","-0.10%"
"02/13/2015","228.74","232.09","232.09","226.96","","-1.57%"
"02/12/2015","232.39","233.68","234.17","231.61","","-0.53%"
"02/11/2015","233.63","238.97","238.97","233.16","","-2.39%"
"02/10/2015","239.35","234.52","239.62","234.52","","2.08%"
"02/09/2015","234.47","236.55","237.71","233.44","","-0.90%"
"02/06/2015","236.60","246.67","246.67","235.23","","-4.13%"
"02/05/2015","246.80","244.70","247.33","244.05","","0.86%"
"02/04/2015","244.69","247.71","248.11","244.19","","-1.29%"
"02/03/2015","247.88","246.83","248.57","245.47","","0.42%"
"02/02/2015","246.84","245.79","247.73","243.33","","0.44%"
"01/30/2015","245.77","251.03","251.03","245.59","","-2.24%"
"01/29/2015","251.40","248.09","251.82","246.79","","1.33%"
"01/28/2015","248.10","250.43","253.29","247.60","","-0.94%"
